Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    COMILLASIMPLE
    COMMENT
    COMMENTLINEA
    COMILLADOBLE

Grammar

Rule 0     S' -> PROGRAMA
    NUMERO          shift and go to state 76
    BIN             shift and go to state 77
    NUMEROC         shift and go to state 78
    CADENA          shift and go to state 79
    TRUE            shift and go to state 80
    FALSE           shift and go to state 81
    NULL            shift and go to state 82

    EXPRESSION                     shift and go to state 145
    LOCATION                       shift and go to state 109
    CALL                           shift and go to state 110
    BINARY_EXPRESSION              shift and go to state 72
    LITERAL                        shift and go to state 75
    METHOD                         shift and go to state 69

state 113

    (72) EXPRESSION -> PARENTIZQ EXPRESSION . PARENTDER
    (67) EXPRESSION -> EXPRESSION . ACCESO LENGTH
    (54) LOCATION -> EXPRESSION . ACCESO ID
    (73) BINARY_EXPRESSION -> EXPRESSION . PLUS EXPRESSION
    (74) BINARY_EXPRESSION -> EXPRESSION . MINUS EXPRESSION
    (75) BINARY_EXPRESSION -> EXPRESSION . POR EXPRESSION
    (76) BINARY_EXPRESSION -> EXPRESSION . DIVIDE EXPRESSION
    (77) BINARY_EXPRESSION -> EXPRESSION . MODULO EXPRESSION
    (78) BINARY_EXPRESSION -> EXPRESSION . YAND EXPRESSION
    (79) BINARY_EXPRESSION -> EXPRESSION . OOR EXPRESSION
    (80) BINARY_EXPRESSION -> EXPRESSION . MENORQUE EXPRESSION
    (81) BINARY_EXPRESSION -> EXPRESSION . MENORIGUAL EXPRESSION
    (82) BINARY_EXPRESSION -> EXPRESSION . MAYORQUE EXPRESSION
    (83) BINARY_EXPRESSION -> EXPRESSION . MAYORIGUAL EXPRESSION
    (84) BINARY_EXPRESSION -> EXPRESSION . COMPIGUAL EXPRESSION
    (85) BINARY_EXPRESSION -> EXPRESSION . COMPDIFERENTE EXPRESSION
    (59) METHOD -> EXPRESSION . ACCESO ID

    PARENTDER       shift and go to state 146
    ACCESO          shift and go to state 144
    PLUS            shift and go to state 92
    MINUS           shift and go to state 93
    POR             shift and go to state 94
    DIVIDE          shift and go to state 95
    MODULO          shift and go to state 96
    YAND            shift and go to state 97
    OOR             shift and go to state 98
    MENORQUE        shift and go to state 99
    MENORIGUAL      shift and go to state 100
    MAYORQUE        shift and go to state 101
    MAYORIGUAL      shift and go to state 102
    COMPIGUAL       shift and go to state 103
    COMPDIFERENTE   shift and go to state 104


state 114

    (48) STATEMENT -> WHILE PARENTIZQ . EXPRESSION PARENTDER STATEMENT
    (62) EXPRESSION -> . LOCATION
    (63) EXPRESSION -> . CALL
    (64) EXPRESSION -> . THIS
    (65) EXPRESSION -> . NEW ID PARENTIZQ PARENTDER
    (66) EXPRESSION -> . NEW TYPE CORCHIZQ EXPRESSION CORCHDER
    (67) EXPRESSION -> . EXPRESSION ACCESO LENGTH
    (68) EXPRESSION -> . BINARY_EXPRESSION
    (69) EXPRESSION -> . NEGLOGICA EXPRESSION
    (70) EXPRESSION -> . MINUS EXPRESSION
    (71) EXPRESSION -> . LITERAL
    (72) EXPRESSION -> . PARENTIZQ EXPRESSION PARENTDER
    (53) LOCATION -> . ID
    (54) LOCATION -> . EXPRESSION ACCESO ID
    (55) LOCATION -> . ID CORCHIZQ EXPRESSION CORCHDER
    (56) CALL -> . METHOD PARENTIZQ ACTUALS PARENTDER
    (57) CALL -> . METHOD PARENTIZQ PARENTDER
    (73) BINARY_EXPRESSION -> . EXPRESSION PLUS EXPRESSION
    (74) BINARY_EXPRESSION -> . EXPRESSION MINUS EXPRESSION
    (75) BINARY_EXPRESSION -> . EXPRESSION POR EXPRESSION
    (76) BINARY_EXPRESSION -> . EXPRESSION DIVIDE EXPRESSION
    (77) BINARY_EXPRESSION -> . EXPRESSION MODULO EXPRESSION
    (78) BINARY_EXPRESSION -> . EXPRESSION YAND EXPRESSION
    (79) BINARY_EXPRESSION -> . EXPRESSION OOR EXPRESSION
    (80) BINARY_EXPRESSION -> . EXPRESSION MENORQUE EXPRESSION
    (81) BINARY_EXPRESSION -> . EXPRESSION MENORIGUAL EXPRESSION
    (82) BINARY_EXPRESSION -> . EXPRESSION MAYORQUE EXPRESSION
    (83) BINARY_EXPRESSION -> . EXPRESSION MAYORIGUAL EXPRESSION
    (84) BINARY_EXPRESSION -> . EXPRESSION COMPIGUAL EXPRESSION
    (85) BINARY_EXPRESSION -> . EXPRESSION COMPDIFERENTE EXPRESSION
    (86) LITERAL -> . NUMERO
    (87) LITERAL -> . BIN
    (88) LITERAL -> . NUMEROC
    (89) LITERAL -> . CADENA
    (90) LITERAL -> . TRUE
    (91) LITERAL -> . FALSE
    (92) LITERAL -> . NULL
    (58) METHOD -> . ID
    (59) METHOD -> . EXPRESSION ACCESO ID

    THIS            shift and go to state 70
    NEW             shift and go to state 71
    NEGLOGICA       shift and go to state 73
    MINUS           shift and go to state 74
    PARENTIZQ       shift and go to state 63
    ID              shift and go to state 111
    NUMERO          shift and go to state 76
    BIN             shift and go to state 77
    NUMEROC         shift and go to state 78
    CADENA          shift and go to state 79
    TRUE            shift and go to state 80
    FALSE           shift and go to state 81
    NULL            shift and go to state 82

    EXPRESSION                     shift and go to state 147
    LOCATION                       shift and go to state 109
    CALL                           shift and go to state 110
    BINARY_EXPRESSION              shift and go to state 72
    LITERAL                        shift and go to state 75
    METHOD                         shift and go to state 69

state 115

    (49) STATEMENT -> BREAK FINALIZADOR .

    RETURN          reduce using rule 49 (STATEMENT -> BREAK FINALIZADOR .)
    IF              reduce using rule 49 (STATEMENT -> BREAK FINALIZADOR .)
    WHILE           reduce using rule 49 (STATEMENT -> BREAK FINALIZADOR .)
    BREAK           reduce using rule 49 (STATEMENT -> BREAK FINALIZADOR .)
    CONTINUE        reduce using rule 49 (STATEMENT -> BREAK FINALIZADOR .)
    INT             reduce using rule 49 (STATEMENT -> BREAK FINALIZADOR .)
    BOOLEAN         reduce using rule 49 (STATEMENT -> BREAK FINALIZADOR .)
    STRING          reduce using rule 49 (STATEMENT -> BREAK FINALIZADOR .)
    ID              reduce using rule 49 (STATEMENT -> BREAK FINALIZADOR .)
    LLAVEIZQ        reduce using rule 49 (STATEMENT -> BREAK FINALIZADOR .)
    THIS            reduce using rule 49 (STATEMENT -> BREAK FINALIZADOR .)
    NEW             reduce using rule 49 (STATEMENT -> BREAK FINALIZADOR .)
    NEGLOGICA       reduce using rule 49 (STATEMENT -> BREAK FINALIZADOR .)
    MINUS           reduce using rule 49 (STATEMENT -> BREAK FINALIZADOR .)
    PARENTIZQ       reduce using rule 49 (STATEMENT -> BREAK FINALIZADOR .)
    NUMERO          reduce using rule 49 (STATEMENT -> BREAK FINALIZADOR .)
    BIN             reduce using rule 49 (STATEMENT -> BREAK FINALIZADOR .)
    NUMEROC         reduce using rule 49 (STATEMENT -> BREAK FINALIZADOR .)
    CADENA          reduce using rule 49 (STATEMENT -> BREAK FINALIZADOR .)
    TRUE            reduce using rule 49 (STATEMENT -> BREAK FINALIZADOR .)
    FALSE           reduce using rule 49 (STATEMENT -> BREAK FINALIZADOR .)
    NULL            reduce using rule 49 (STATEMENT -> BREAK FINALIZADOR .)
    LLAVEDER        reduce using rule 49 (STATEMENT -> BREAK FINALIZADOR .)
    ELSE            reduce using rule 49 (STATEMENT -> BREAK FINALIZADOR .)


state 116

    (50) STATEMENT -> CONTINUE FINALIZADOR .

    RETURN          reduce using rule 50 (STATEMENT -> CONTINUE FINALIZADOR .)
    IF              reduce using rule 50 (STATEMENT -> CONTINUE FINALIZADOR .)
    WHILE           reduce using rule 50 (STATEMENT -> CONTINUE FINALIZADOR .)
    BREAK           reduce using rule 50 (STATEMENT -> CONTINUE FINALIZADOR .)
    CONTINUE        reduce using rule 50 (STATEMENT -> CONTINUE FINALIZADOR .)
    INT             reduce using rule 50 (STATEMENT -> CONTINUE FINALIZADOR .)
    BOOLEAN         reduce using rule 50 (STATEMENT -> CONTINUE FINALIZADOR .)
    STRING          reduce using rule 50 (STATEMENT -> CONTINUE FINALIZADOR .)
    ID              reduce using rule 50 (STATEMENT -> CONTINUE FINALIZADOR .)
    LLAVEIZQ        reduce using rule 50 (STATEMENT -> CONTINUE FINALIZADOR .)
    THIS            reduce using rule 50 (STATEMENT -> CONTINUE FINALIZADOR .)
    NEW             reduce using rule 50 (STATEMENT -> CONTINUE FINALIZADOR .)
    NEGLOGICA       reduce using rule 50 (STATEMENT -> CONTINUE FINALIZADOR .)
    MINUS           reduce using rule 50 (STATEMENT -> CONTINUE FINALIZADOR .)
    PARENTIZQ       reduce using rule 50 (STATEMENT -> CONTINUE FINALIZADOR .)
    NUMERO          reduce using rule 50 (STATEMENT -> CONTINUE FINALIZADOR .)
    BIN             reduce using rule 50 (STATEMENT -> CONTINUE FINALIZADOR .)
    NUMEROC         reduce using rule 50 (STATEMENT -> CONTINUE FINALIZADOR .)
    CADENA          reduce using rule 50 (STATEMENT -> CONTINUE FINALIZADOR .)
    TRUE            reduce using rule 50 (STATEMENT -> CONTINUE FINALIZADOR .)
    FALSE           reduce using rule 50 (STATEMENT -> CONTINUE FINALIZADOR .)
    NULL            reduce using rule 50 (STATEMENT -> CONTINUE FINALIZADOR .)
    LLAVEDER        reduce using rule 50 (STATEMENT -> CONTINUE FINALIZADOR .)
    ELSE            reduce using rule 50 (STATEMENT -> CONTINUE FINALIZADOR .)


state 117

    (52) ASSIGN -> LOCATION ASIGNAR . EXPRESSION
    (62) EXPRESSION -> . LOCATION
    (63) EXPRESSION -> . CALL
    (64) EXPRESSION -> . THIS
    (65) EXPRESSION -> . NEW ID PARENTIZQ PARENTDER
    (66) EXPRESSION -> . NEW TYPE CORCHIZQ EXPRESSION CORCHDER
    (67) EXPRESSION -> . EXPRESSION ACCESO LENGTH
    (68) EXPRESSION -> . BINARY_EXPRESSION
    (69) EXPRESSION -> . NEGLOGICA EXPRESSION
    (70) EXPRESSION -> . MINUS EXPRESSION
    (71) EXPRESSION -> . LITERAL
    (72) EXPRESSION -> . PARENTIZQ EXPRESSION PARENTDER
    (53) LOCATION -> . ID
    (54) LOCATION -> . EXPRESSION ACCESO ID
    (55) LOCATION -> . ID CORCHIZQ EXPRESSION CORCHDER
    (56) CALL -> . METHOD PARENTIZQ ACTUALS PARENTDER
    (57) CALL -> . METHOD PARENTIZQ PARENTDER
    (73) BINARY_EXPRESSION -> . EXPRESSION PLUS EXPRESSION
    (74) BINARY_EXPRESSION -> . EXPRESSION MINUS EXPRESSION
    (75) BINARY_EXPRESSION -> . EXPRESSION POR EXPRESSION
    (76) BINARY_EXPRESSION -> . EXPRESSION DIVIDE EXPRESSION
    (77) BINARY_EXPRESSION -> . EXPRESSION MODULO EXPRESSION
    (78) BINARY_EXPRESSION -> . EXPRESSION YAND EXPRESSION
    (79) BINARY_EXPRESSION -> . EXPRESSION OOR EXPRESSION
    (80) BINARY_EXPRESSION -> . EXPRESSION MENORQUE EXPRESSION
    (81) BINARY_EXPRESSION -> . EXPRESSION MENORIGUAL EXPRESSION
    (82) BINARY_EXPRESSION -> . EXPRESSION MAYORQUE EXPRESSION
    (83) BINARY_EXPRESSION -> . EXPRESSION MAYORIGUAL EXPRESSION
    (84) BINARY_EXPRESSION -> . EXPRESSION COMPIGUAL EXPRESSION
    (85) BINARY_EXPRESSION -> . EXPRESSION COMPDIFERENTE EXPRESSION
    (86) LITERAL -> . NUMERO
    (87) LITERAL -> . BIN
    (88) LITERAL -> . NUMEROC
    (89) LITERAL -> . CADENA
    (90) LITERAL -> . TRUE
    (91) LITERAL -> . FALSE
    (92) LITERAL -> . NULL
    (58) METHOD -> . ID
    (59) METHOD -> . EXPRESSION ACCESO ID

    THIS            shift and go to state 70
    NEW             shift and go to state 71
    NEGLOGICA       shift and go to state 73
    MINUS           shift and go to state 74
    PARENTIZQ       shift and go to state 63
    ID              shift and go to state 111
    NUMERO          shift and go to state 76
    BIN             shift and go to state 77
    NUMEROC         shift and go to state 78
    CADENA          shift and go to state 79
    TRUE            shift and go to state 80
    FALSE           shift and go to state 81
    NULL            shift and go to state 82

    LOCATION                       shift and go to state 109
    EXPRESSION                     shift and go to state 148
    CALL                           shift and go to state 110
    BINARY_EXPRESSION              shift and go to state 72
    LITERAL                        shift and go to state 75
    METHOD                         shift and go to state 69

state 118

    (56) CALL -> METHOD PARENTIZQ . ACTUALS PARENTDER
    (57) CALL -> METHOD PARENTIZQ . PARENTDER
    (60) ACTUALS -> . EXPRESSION
    (61) ACTUALS -> . EXPRESSION COMA ACTUALS
    (62) EXPRESSION -> . LOCATION
    (63) EXPRESSION -> . CALL
    (64) EXPRESSION -> . THIS
    (65) EXPRESSION -> . NEW ID PARENTIZQ PARENTDER
    (66) EXPRESSION -> . NEW TYPE CORCHIZQ EXPRESSION CORCHDER
    (67) EXPRESSION -> . EXPRESSION ACCESO LENGTH
    (68) EXPRESSION -> . BINARY_EXPRESSION
    (69) EXPRESSION -> . NEGLOGICA EXPRESSION
    (70) EXPRESSION -> . MINUS EXPRESSION
    (71) EXPRESSION -> . LITERAL
    (72) EXPRESSION -> . PARENTIZQ EXPRESSION PARENTDER
    (53) LOCATION -> . ID
    (54) LOCATION -> . EXPRESSION ACCESO ID
    (55) LOCATION -> . ID CORCHIZQ EXPRESSION CORCHDER
    (56) CALL -> . METHOD PARENTIZQ ACTUALS PARENTDER
    (57) CALL -> . METHOD PARENTIZQ PARENTDER
    (73) BINARY_EXPRESSION -> . EXPRESSION PLUS EXPRESSION
    (74) BINARY_EXPRESSION -> . EXPRESSION MINUS EXPRESSION
    (75) BINARY_EXPRESSION -> . EXPRESSION POR EXPRESSION
    (76) BINARY_EXPRESSION -> . EXPRESSION DIVIDE EXPRESSION
    (77) BINARY_EXPRESSION -> . EXPRESSION MODULO EXPRESSION
    (78) BINARY_EXPRESSION -> . EXPRESSION YAND EXPRESSION
    (79) BINARY_EXPRESSION -> . EXPRESSION OOR EXPRESSION
    (80) BINARY_EXPRESSION -> . EXPRESSION MENORQUE EXPRESSION
    (81) BINARY_EXPRESSION -> . EXPRESSION MENORIGUAL EXPRESSION
    (82) BINARY_EXPRESSION -> . EXPRESSION MAYORQUE EXPRESSION
    (83) BINARY_EXPRESSION -> . EXPRESSION MAYORIGUAL EXPRESSION
    (84) BINARY_EXPRESSION -> . EXPRESSION COMPIGUAL EXPRESSION
    (85) BINARY_EXPRESSION -> . EXPRESSION COMPDIFERENTE EXPRESSION
    (86) LITERAL -> . NUMERO
    (87) LITERAL -> . BIN
    (88) LITERAL -> . NUMEROC
    (89) LITERAL -> . CADENA
    (90) LITERAL -> . TRUE
    (91) LITERAL -> . FALSE
    (92) LITERAL -> . NULL
    (58) METHOD -> . ID
    (59) METHOD -> . EXPRESSION ACCESO ID

    PARENTDER       shift and go to state 150
    THIS            shift and go to state 70
    NEW             shift and go to state 71
    NEGLOGICA       shift and go to state 73
    MINUS           shift and go to state 74
    PARENTIZQ       shift and go to state 63
    ID              shift and go to state 111
    NUMERO          shift and go to state 76
    BIN             shift and go to state 77
    NUMEROC         shift and go to state 78
    CADENA          shift and go to state 79
    TRUE            shift and go to state 80
    FALSE           shift and go to state 81
    NULL            shift and go to state 82

    METHOD                         shift and go to state 69
    ACTUALS                        shift and go to state 149
    EXPRESSION                     shift and go to state 151
    LOCATION                       shift and go to state 109
    CALL                           shift and go to state 110
    BINARY_EXPRESSION              shift and go to state 72
    LITERAL                        shift and go to state 75

state 119

    (65) EXPRESSION -> NEW ID . PARENTIZQ PARENTDER
    (26) TYPE -> ID .

    PARENTIZQ       shift and go to state 152
    CORCHIZQ        reduce using rule 26 (TYPE -> ID .)


state 120

    (66) EXPRESSION -> NEW TYPE . CORCHIZQ EXPRESSION CORCHDER
    (27) TYPE -> TYPE . CORCHIZQ CORCHDER

    CORCHIZQ        shift and go to state 153


state 121

    (69) EXPRESSION -> NEGLOGICA EXPRESSION .
    (67) EXPRESSION -> EXPRESSION . ACCESO LENGTH
    (54) LOCATION -> EXPRESSION . ACCESO ID
    (73) BINARY_EXPRESSION -> EXPRESSION . PLUS EXPRESSION
    (74) BINARY_EXPRESSION -> EXPRESSION . MINUS EXPRESSION
    (75) BINARY_EXPRESSION -> EXPRESSION . POR EXPRESSION
    (76) BINARY_EXPRESSION -> EXPRESSION . DIVIDE EXPRESSION
    (77) BINARY_EXPRESSION -> EXPRESSION . MODULO EXPRESSION
    (78) BINARY_EXPRESSION -> EXPRESSION . YAND EXPRESSION
    (79) BINARY_EXPRESSION -> EXPRESSION . OOR EXPRESSION
    (80) BINARY_EXPRESSION -> EXPRESSION . MENORQUE EXPRESSION
    (81) BINARY_EXPRESSION -> EXPRESSION . MENORIGUAL EXPRESSION
    (82) BINARY_EXPRESSION -> EXPRESSION . MAYORQUE EXPRESSION
    (83) BINARY_EXPRESSION -> EXPRESSION . MAYORIGUAL EXPRESSION
    (84) BINARY_EXPRESSION -> EXPRESSION . COMPIGUAL EXPRESSION
    (85) BINARY_EXPRESSION -> EXPRESSION . COMPDIFERENTE EXPRESSION
    (59) METHOD -> EXPRESSION . ACCESO ID

    ACCESO          reduce using rule 69 (EXPRESSION -> NEGLOGICA EXPRESSION .)
    PLUS            reduce using rule 69 (EXPRESSION -> NEGLOGICA EXPRESSION .)
    MINUS           reduce using rule 69 (EXPRESSION -> NEGLOGICA EXPRESSION .)
    POR             reduce using rule 69 (EXPRESSION -> NEGLOGICA EXPRESSION .)
    DIVIDE          reduce using rule 69 (EXPRESSION -> NEGLOGICA EXPRESSION .)
    MODULO          reduce using rule 69 (EXPRESSION -> NEGLOGICA EXPRESSION .)
    YAND            reduce using rule 69 (EXPRESSION -> NEGLOGICA EXPRESSION .)
    OOR             reduce using rule 69 (EXPRESSION -> NEGLOGICA EXPRESSION .)
    MENORQUE        reduce using rule 69 (EXPRESSION -> NEGLOGICA EXPRESSION .)
    MENORIGUAL      reduce using rule 69 (EXPRESSION -> NEGLOGICA EXPRESSION .)
    MAYORQUE        reduce using rule 69 (EXPRESSION -> NEGLOGICA EXPRESSION .)
    MAYORIGUAL      reduce using rule 69 (EXPRESSION -> NEGLOGICA EXPRESSION .)
    COMPIGUAL       reduce using rule 69 (EXPRESSION -> NEGLOGICA EXPRESSION .)
    COMPDIFERENTE   reduce using rule 69 (EXPRESSION -> NEGLOGICA EXPRESSION .)
    FINALIZADOR     reduce using rule 69 (EXPRESSION -> NEGLOGICA EXPRESSION .)
    PARENTDER       reduce using rule 69 (EXPRESSION -> NEGLOGICA EXPRESSION .)
    CORCHDER        reduce using rule 69 (EXPRESSION -> NEGLOGICA EXPRESSION .)
    COMA            reduce using rule 69 (EXPRESSION -> NEGLOGICA EXPRESSION .)

  ! ACCESO          [ shift and go to state 144 ]
  ! PLUS            [ shift and go to state 92 ]
  ! MINUS           [ shift and go to state 93 ]
  ! POR             [ shift and go to state 94 ]
  ! DIVIDE          [ shift and go to state 95 ]
  ! MODULO          [ shift and go to state 96 ]
  ! YAND            [ shift and go to state 97 ]
  ! OOR             [ shift and go to state 98 ]
  ! MENORQUE        [ shift and go to state 99 ]
  ! MENORIGUAL      [ shift and go to state 100 ]
  ! MAYORQUE        [ shift and go to state 101 ]
  ! MAYORIGUAL      [ shift and go to state 102 ]
  ! COMPIGUAL       [ shift and go to state 103 ]
  ! COMPDIFERENTE   [ shift and go to state 104 ]


state 122

    (70) EXPRESSION -> MINUS EXPRESSION .
    (67) EXPRESSION -> EXPRESSION . ACCESO LENGTH
    (54) LOCATION -> EXPRESSION . ACCESO ID
    (73) BINARY_EXPRESSION -> EXPRESSION . PLUS EXPRESSION
    (74) BINARY_EXPRESSION -> EXPRESSION . MINUS EXPRESSION
    (75) BINARY_EXPRESSION -> EXPRESSION . POR EXPRESSION
    (76) BINARY_EXPRESSION -> EXPRESSION . DIVIDE EXPRESSION
    (77) BINARY_EXPRESSION -> EXPRESSION . MODULO EXPRESSION
    (78) BINARY_EXPRESSION -> EXPRESSION . YAND EXPRESSION
    (79) BINARY_EXPRESSION -> EXPRESSION . OOR EXPRESSION
    (80) BINARY_EXPRESSION -> EXPRESSION . MENORQUE EXPRESSION
    (81) BINARY_EXPRESSION -> EXPRESSION . MENORIGUAL EXPRESSION
    (82) BINARY_EXPRESSION -> EXPRESSION . MAYORQUE EXPRESSION
    (83) BINARY_EXPRESSION -> EXPRESSION . MAYORIGUAL EXPRESSION
    (84) BINARY_EXPRESSION -> EXPRESSION . COMPIGUAL EXPRESSION
    (85) BINARY_EXPRESSION -> EXPRESSION . COMPDIFERENTE EXPRESSION
    (59) METHOD -> EXPRESSION . ACCESO ID

    ACCESO          reduce using rule 70 (EXPRESSION -> MINUS EXPRESSION .)
    PLUS            reduce using rule 70 (EXPRESSION -> MINUS EXPRESSION .)
    MINUS           reduce using rule 70 (EXPRESSION -> MINUS EXPRESSION .)
    POR             reduce using rule 70 (EXPRESSION -> MINUS EXPRESSION .)
    DIVIDE          reduce using rule 70 (EXPRESSION -> MINUS EXPRESSION .)
    MODULO          reduce using rule 70 (EXPRESSION -> MINUS EXPRESSION .)
    YAND            reduce using rule 70 (EXPRESSION -> MINUS EXPRESSION .)
    OOR             reduce using rule 70 (EXPRESSION -> MINUS EXPRESSION .)
    MENORQUE        reduce using rule 70 (EXPRESSION -> MINUS EXPRESSION .)
    MENORIGUAL      reduce using rule 70 (EXPRESSION -> MINUS EXPRESSION .)
    MAYORQUE        reduce using rule 70 (EXPRESSION -> MINUS EXPRESSION .)
    MAYORIGUAL      reduce using rule 70 (EXPRESSION -> MINUS EXPRESSION .)
    COMPIGUAL       reduce using rule 70 (EXPRESSION -> MINUS EXPRESSION .)
    COMPDIFERENTE   reduce using rule 70 (EXPRESSION -> MINUS EXPRESSION .)
    FINALIZADOR     reduce using rule 70 (EXPRESSION -> MINUS EXPRESSION .)
    PARENTDER       reduce using rule 70 (EXPRESSION -> MINUS EXPRESSION .)
    CORCHDER        reduce using rule 70 (EXPRESSION -> MINUS EXPRESSION .)
    COMA            reduce using rule 70 (EXPRESSION -> MINUS EXPRESSION .)

  ! ACCESO          [ shift and go to state 144 ]
  ! PLUS            [ shift and go to state 92 ]
  ! MINUS           [ shift and go to state 93 ]
  ! POR             [ shift and go to state 94 ]
  ! DIVIDE          [ shift and go to state 95 ]
  ! MODULO          [ shift and go to state 96 ]
  ! YAND            [ shift and go to state 97 ]
  ! OOR             [ shift and go to state 98 ]
  ! MENORQUE        [ shift and go to state 99 ]
  ! MENORIGUAL      [ shift and go to state 100 ]
  ! MAYORQUE        [ shift and go to state 101 ]
  ! MAYORIGUAL      [ shift and go to state 102 ]
  ! COMPIGUAL       [ shift and go to state 103 ]
  ! COMPDIFERENTE   [ shift and go to state 104 ]


state 123

    (34) VAR_DECL -> TYPE ID LIST_IDS_EXPRESSIONS . FINALIZADOR

    FINALIZADOR     shift and go to state 154


state 124

    (35) VAR_DECL -> TYPE ID FINALIZADOR .

    RETURN          reduce using rule 35 (VAR_DECL -> TYPE ID FINALIZADOR .)
    IF              reduce using rule 35 (VAR_DECL -> TYPE ID FINALIZADOR .)
    WHILE           reduce using rule 35 (VAR_DECL -> TYPE ID FINALIZADOR .)
    BREAK           reduce using rule 35 (VAR_DECL -> TYPE ID FINALIZADOR .)
    CONTINUE        reduce using rule 35 (VAR_DECL -> TYPE ID FINALIZADOR .)
    INT             reduce using rule 35 (VAR_DECL -> TYPE ID FINALIZADOR .)
    BOOLEAN         reduce using rule 35 (VAR_DECL -> TYPE ID FINALIZADOR .)
    STRING          reduce using rule 35 (VAR_DECL -> TYPE ID FINALIZADOR .)
    ID              reduce using rule 35 (VAR_DECL -> TYPE ID FINALIZADOR .)
    LLAVEIZQ        reduce using rule 35 (VAR_DECL -> TYPE ID FINALIZADOR .)
    THIS            reduce using rule 35 (VAR_DECL -> TYPE ID FINALIZADOR .)
    NEW             reduce using rule 35 (VAR_DECL -> TYPE ID FINALIZADOR .)
    NEGLOGICA       reduce using rule 35 (VAR_DECL -> TYPE ID FINALIZADOR .)
    MINUS           reduce using rule 35 (VAR_DECL -> TYPE ID FINALIZADOR .)
    PARENTIZQ       reduce using rule 35 (VAR_DECL -> TYPE ID FINALIZADOR .)
    NUMERO          reduce using rule 35 (VAR_DECL -> TYPE ID FINALIZADOR .)
    BIN             reduce using rule 35 (VAR_DECL -> TYPE ID FINALIZADOR .)
    NUMEROC         reduce using rule 35 (VAR_DECL -> TYPE ID FINALIZADOR .)
    CADENA          reduce using rule 35 (VAR_DECL -> TYPE ID FINALIZADOR .)
    TRUE            reduce using rule 35 (VAR_DECL -> TYPE ID FINALIZADOR .)
    FALSE           reduce using rule 35 (VAR_DECL -> TYPE ID FINALIZADOR .)
    NULL            reduce using rule 35 (VAR_DECL -> TYPE ID FINALIZADOR .)
    LLAVEDER        reduce using rule 35 (VAR_DECL -> TYPE ID FINALIZADOR .)


state 125

    (36) VAR_DECL -> TYPE ID ASIGNAR . EXPRESSION LIST_IDS_EXPRESSIONS FINALIZADOR
    (37) VAR_DECL -> TYPE ID ASIGNAR . EXPRESSION FINALIZADOR
    (62) EXPRESSION -> . LOCATION
    (63) EXPRESSION -> . CALL
    (64) EXPRESSION -> . THIS
    (65) EXPRESSION -> . NEW ID PARENTIZQ PARENTDER
    (66) EXPRESSION -> . NEW TYPE CORCHIZQ EXPRESSION CORCHDER
    (67) EXPRESSION -> . EXPRESSION ACCESO LENGTH
    (68) EXPRESSION -> . BINARY_EXPRESSION
    (69) EXPRESSION -> . NEGLOGICA EXPRESSION
    (70) EXPRESSION -> . MINUS EXPRESSION
    (71) EXPRESSION -> . LITERAL
    (72) EXPRESSION -> . PARENTIZQ EXPRESSION PARENTDER
    (53) LOCATION -> . ID
    (54) LOCATION -> . EXPRESSION ACCESO ID
    (55) LOCATION -> . ID CORCHIZQ EXPRESSION CORCHDER
    (56) CALL -> . METHOD PARENTIZQ ACTUALS PARENTDER
    (57) CALL -> . METHOD PARENTIZQ PARENTDER
    (73) BINARY_EXPRESSION -> . EXPRESSION PLUS EXPRESSION
    (74) BINARY_EXPRESSION -> . EXPRESSION MINUS EXPRESSION
    (75) BINARY_EXPRESSION -> . EXPRESSION POR EXPRESSION
    (76) BINARY_EXPRESSION -> . EXPRESSION DIVIDE EXPRESSION
    (77) BINARY_EXPRESSION -> . EXPRESSION MODULO EXPRESSION
    (78) BINARY_EXPRESSION -> . EXPRESSION YAND EXPRESSION
    (79) BINARY_EXPRESSION -> . EXPRESSION OOR EXPRESSION
    (80) BINARY_EXPRESSION -> . EXPRESSION MENORQUE EXPRESSION
    (81) BINARY_EXPRESSION -> . EXPRESSION MENORIGUAL EXPRESSION
    (82) BINARY_EXPRESSION -> . EXPRESSION MAYORQUE EXPRESSION
    (83) BINARY_EXPRESSION -> . EXPRESSION MAYORIGUAL EXPRESSION
    (84) BINARY_EXPRESSION -> . EXPRESSION COMPIGUAL EXPRESSION
    (85) BINARY_EXPRESSION -> . EXPRESSION COMPDIFERENTE EXPRESSION
    (86) LITERAL -> . NUMERO
    (87) LITERAL -> . BIN
    (88) LITERAL -> . NUMEROC
    (89) LITERAL -> . CADENA
    (90) LITERAL -> . TRUE
    (91) LITERAL -> . FALSE
    (92) LITERAL -> . NULL
    (58) METHOD -> . ID
    (59) METHOD -> . EXPRESSION ACCESO ID

    THIS            shift and go to state 70
    NEW             shift and go to state 71
    NEGLOGICA       shift and go to state 73
    MINUS           shift and go to state 74
    PARENTIZQ       shift and go to state 63
    ID              shift and go to state 111
    NUMERO          shift and go to state 76
    BIN             shift and go to state 77
    NUMEROC         shift and go to state 78
    CADENA          shift and go to state 79
    TRUE            shift and go to state 80
    FALSE           shift and go to state 81
    NULL            shift and go to state 82

    EXPRESSION                     shift and go to state 155
