Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BIN
    COMILLADOBLE
    COMILLASIMPLE
    COMMENT
    NUMEROC

Grammar

Rule 0     S' -> program
    IF              reduce using rule 93 (V -> TRUE .)
    WHILE           reduce using rule 93 (V -> TRUE .)
    BREAK           reduce using rule 93 (V -> TRUE .)
    CONTINUE        reduce using rule 93 (V -> TRUE .)
    LLAVEIZQ        reduce using rule 93 (V -> TRUE .)
    ID              reduce using rule 93 (V -> TRUE .)
    THIS            reduce using rule 93 (V -> TRUE .)
    NEW             reduce using rule 93 (V -> TRUE .)
    PARENTIZQ       reduce using rule 93 (V -> TRUE .)
    NEGLOGICA       reduce using rule 93 (V -> TRUE .)
    NUMERO          reduce using rule 93 (V -> TRUE .)
    CADENA          reduce using rule 93 (V -> TRUE .)
    TRUE            reduce using rule 93 (V -> TRUE .)
    FALSE           reduce using rule 93 (V -> TRUE .)
    NULL            reduce using rule 93 (V -> TRUE .)
    LLAVEDER        reduce using rule 93 (V -> TRUE .)
    ELSE            reduce using rule 93 (V -> TRUE .)
    PARENTDER       reduce using rule 93 (V -> TRUE .)
    CORCHDER        reduce using rule 93 (V -> TRUE .)
    FINALIZADOR     reduce using rule 93 (V -> TRUE .)
    COMA            reduce using rule 93 (V -> TRUE .)


state 76

    (94) V -> FALSE .

    CORCHIZQ        reduce using rule 94 (V -> FALSE .)
    ACCESO          reduce using rule 94 (V -> FALSE .)
    MODULO          reduce using rule 94 (V -> FALSE .)
    YAND            reduce using rule 94 (V -> FALSE .)
    OOR             reduce using rule 94 (V -> FALSE .)
    MENORQUE        reduce using rule 94 (V -> FALSE .)
    MENORIGUAL      reduce using rule 94 (V -> FALSE .)
    MAYORQUE        reduce using rule 94 (V -> FALSE .)
    MAYORIGUAL      reduce using rule 94 (V -> FALSE .)
    COMPIGUAL       reduce using rule 94 (V -> FALSE .)
    COMPDIFERENTE   reduce using rule 94 (V -> FALSE .)
    PLUS            reduce using rule 94 (V -> FALSE .)
    MINUS           reduce using rule 94 (V -> FALSE .)
    POR             reduce using rule 94 (V -> FALSE .)
    DIVIDE          reduce using rule 94 (V -> FALSE .)
    RETURN          reduce using rule 94 (V -> FALSE .)
    IF              reduce using rule 94 (V -> FALSE .)
    WHILE           reduce using rule 94 (V -> FALSE .)
    BREAK           reduce using rule 94 (V -> FALSE .)
    CONTINUE        reduce using rule 94 (V -> FALSE .)
    LLAVEIZQ        reduce using rule 94 (V -> FALSE .)
    ID              reduce using rule 94 (V -> FALSE .)
    THIS            reduce using rule 94 (V -> FALSE .)
    NEW             reduce using rule 94 (V -> FALSE .)
    PARENTIZQ       reduce using rule 94 (V -> FALSE .)
    NEGLOGICA       reduce using rule 94 (V -> FALSE .)
    NUMERO          reduce using rule 94 (V -> FALSE .)
    CADENA          reduce using rule 94 (V -> FALSE .)
    TRUE            reduce using rule 94 (V -> FALSE .)
    FALSE           reduce using rule 94 (V -> FALSE .)
    NULL            reduce using rule 94 (V -> FALSE .)
    LLAVEDER        reduce using rule 94 (V -> FALSE .)
    ELSE            reduce using rule 94 (V -> FALSE .)
    PARENTDER       reduce using rule 94 (V -> FALSE .)
    CORCHDER        reduce using rule 94 (V -> FALSE .)
    FINALIZADOR     reduce using rule 94 (V -> FALSE .)
    COMA            reduce using rule 94 (V -> FALSE .)


state 77

    (95) V -> NULL .

    CORCHIZQ        reduce using rule 95 (V -> NULL .)
    ACCESO          reduce using rule 95 (V -> NULL .)
    MODULO          reduce using rule 95 (V -> NULL .)
    YAND            reduce using rule 95 (V -> NULL .)
    OOR             reduce using rule 95 (V -> NULL .)
    MENORQUE        reduce using rule 95 (V -> NULL .)
    MENORIGUAL      reduce using rule 95 (V -> NULL .)
    MAYORQUE        reduce using rule 95 (V -> NULL .)
    MAYORIGUAL      reduce using rule 95 (V -> NULL .)
    COMPIGUAL       reduce using rule 95 (V -> NULL .)
    COMPDIFERENTE   reduce using rule 95 (V -> NULL .)
    PLUS            reduce using rule 95 (V -> NULL .)
    MINUS           reduce using rule 95 (V -> NULL .)
    POR             reduce using rule 95 (V -> NULL .)
    DIVIDE          reduce using rule 95 (V -> NULL .)
    RETURN          reduce using rule 95 (V -> NULL .)
    IF              reduce using rule 95 (V -> NULL .)
    WHILE           reduce using rule 95 (V -> NULL .)
    BREAK           reduce using rule 95 (V -> NULL .)
    CONTINUE        reduce using rule 95 (V -> NULL .)
    LLAVEIZQ        reduce using rule 95 (V -> NULL .)
    ID              reduce using rule 95 (V -> NULL .)
    THIS            reduce using rule 95 (V -> NULL .)
    NEW             reduce using rule 95 (V -> NULL .)
    PARENTIZQ       reduce using rule 95 (V -> NULL .)
    NEGLOGICA       reduce using rule 95 (V -> NULL .)
    NUMERO          reduce using rule 95 (V -> NULL .)
    CADENA          reduce using rule 95 (V -> NULL .)
    TRUE            reduce using rule 95 (V -> NULL .)
    FALSE           reduce using rule 95 (V -> NULL .)
    NULL            reduce using rule 95 (V -> NULL .)
    LLAVEDER        reduce using rule 95 (V -> NULL .)
    ELSE            reduce using rule 95 (V -> NULL .)
    PARENTDER       reduce using rule 95 (V -> NULL .)
    CORCHDER        reduce using rule 95 (V -> NULL .)
    FINALIZADOR     reduce using rule 95 (V -> NULL .)
    COMA            reduce using rule 95 (V -> NULL .)


state 78

    (28) H -> vardecl H .

    RETURN          reduce using rule 28 (H -> vardecl H .)
    IF              reduce using rule 28 (H -> vardecl H .)
    WHILE           reduce using rule 28 (H -> vardecl H .)
    BREAK           reduce using rule 28 (H -> vardecl H .)
    CONTINUE        reduce using rule 28 (H -> vardecl H .)
    LLAVEIZQ        reduce using rule 28 (H -> vardecl H .)
    ID              reduce using rule 28 (H -> vardecl H .)
    THIS            reduce using rule 28 (H -> vardecl H .)
    NEW             reduce using rule 28 (H -> vardecl H .)
    PARENTIZQ       reduce using rule 28 (H -> vardecl H .)
    NEGLOGICA       reduce using rule 28 (H -> vardecl H .)
    NUMERO          reduce using rule 28 (H -> vardecl H .)
    CADENA          reduce using rule 28 (H -> vardecl H .)
    TRUE            reduce using rule 28 (H -> vardecl H .)
    FALSE           reduce using rule 28 (H -> vardecl H .)
    NULL            reduce using rule 28 (H -> vardecl H .)
    LLAVEDER        reduce using rule 28 (H -> vardecl H .)


state 79

    (32) vardecl -> TYPE ID . J L FINALIZADOR
    (33) J -> . ASIGNAR expr
    (34) J -> .

    ASIGNAR         shift and go to state 118
    COMA            reduce using rule 34 (J -> .)
    FINALIZADOR     reduce using rule 34 (J -> .)

    J                              shift and go to state 117

state 80

    (19) F -> COMA TYPE ID . F
    (19) F -> . COMA TYPE ID F
    (20) F -> .

    COMA            shift and go to state 43
    PARENTDER       reduce using rule 20 (F -> .)

    F                              shift and go to state 119

state 81

    (27) block -> LLAVEIZQ H I LLAVEDER .

    VOID            reduce using rule 27 (block -> LLAVEIZQ H I LLAVEDER .)
    INT             reduce using rule 27 (block -> LLAVEIZQ H I LLAVEDER .)
    BOOLEAN         reduce using rule 27 (block -> LLAVEIZQ H I LLAVEDER .)
    STRING          reduce using rule 27 (block -> LLAVEIZQ H I LLAVEDER .)
    ID              reduce using rule 27 (block -> LLAVEIZQ H I LLAVEDER .)
    LLAVEDER        reduce using rule 27 (block -> LLAVEIZQ H I LLAVEDER .)
    RETURN          reduce using rule 27 (block -> LLAVEIZQ H I LLAVEDER .)
    IF              reduce using rule 27 (block -> LLAVEIZQ H I LLAVEDER .)
    WHILE           reduce using rule 27 (block -> LLAVEIZQ H I LLAVEDER .)
    BREAK           reduce using rule 27 (block -> LLAVEIZQ H I LLAVEDER .)
    CONTINUE        reduce using rule 27 (block -> LLAVEIZQ H I LLAVEDER .)
    LLAVEIZQ        reduce using rule 27 (block -> LLAVEIZQ H I LLAVEDER .)
    THIS            reduce using rule 27 (block -> LLAVEIZQ H I LLAVEDER .)
    NEW             reduce using rule 27 (block -> LLAVEIZQ H I LLAVEDER .)
    PARENTIZQ       reduce using rule 27 (block -> LLAVEIZQ H I LLAVEDER .)
    NEGLOGICA       reduce using rule 27 (block -> LLAVEIZQ H I LLAVEDER .)
    NUMERO          reduce using rule 27 (block -> LLAVEIZQ H I LLAVEDER .)
    CADENA          reduce using rule 27 (block -> LLAVEIZQ H I LLAVEDER .)
    TRUE            reduce using rule 27 (block -> LLAVEIZQ H I LLAVEDER .)
    FALSE           reduce using rule 27 (block -> LLAVEIZQ H I LLAVEDER .)
    NULL            reduce using rule 27 (block -> LLAVEIZQ H I LLAVEDER .)
    ELSE            reduce using rule 27 (block -> LLAVEIZQ H I LLAVEDER .)


state 82

    (30) I -> stmt I .

    LLAVEDER        reduce using rule 30 (I -> stmt I .)


state 83

    (39) M -> assign FINALIZADOR .

    RETURN          reduce using rule 39 (M -> assign FINALIZADOR .)
    IF              reduce using rule 39 (M -> assign FINALIZADOR .)
    WHILE           reduce using rule 39 (M -> assign FINALIZADOR .)
    BREAK           reduce using rule 39 (M -> assign FINALIZADOR .)
    CONTINUE        reduce using rule 39 (M -> assign FINALIZADOR .)
    LLAVEIZQ        reduce using rule 39 (M -> assign FINALIZADOR .)
    ID              reduce using rule 39 (M -> assign FINALIZADOR .)
    THIS            reduce using rule 39 (M -> assign FINALIZADOR .)
    NEW             reduce using rule 39 (M -> assign FINALIZADOR .)
    PARENTIZQ       reduce using rule 39 (M -> assign FINALIZADOR .)
    NEGLOGICA       reduce using rule 39 (M -> assign FINALIZADOR .)
    NUMERO          reduce using rule 39 (M -> assign FINALIZADOR .)
    CADENA          reduce using rule 39 (M -> assign FINALIZADOR .)
    TRUE            reduce using rule 39 (M -> assign FINALIZADOR .)
    FALSE           reduce using rule 39 (M -> assign FINALIZADOR .)
    NULL            reduce using rule 39 (M -> assign FINALIZADOR .)
    LLAVEDER        reduce using rule 39 (M -> assign FINALIZADOR .)
    ELSE            reduce using rule 39 (M -> assign FINALIZADOR .)


state 84

    (40) M -> call FINALIZADOR .

    RETURN          reduce using rule 40 (M -> call FINALIZADOR .)
    IF              reduce using rule 40 (M -> call FINALIZADOR .)
    WHILE           reduce using rule 40 (M -> call FINALIZADOR .)
    BREAK           reduce using rule 40 (M -> call FINALIZADOR .)
    CONTINUE        reduce using rule 40 (M -> call FINALIZADOR .)
    LLAVEIZQ        reduce using rule 40 (M -> call FINALIZADOR .)
    ID              reduce using rule 40 (M -> call FINALIZADOR .)
    THIS            reduce using rule 40 (M -> call FINALIZADOR .)
    NEW             reduce using rule 40 (M -> call FINALIZADOR .)
    PARENTIZQ       reduce using rule 40 (M -> call FINALIZADOR .)
    NEGLOGICA       reduce using rule 40 (M -> call FINALIZADOR .)
    NUMERO          reduce using rule 40 (M -> call FINALIZADOR .)
    CADENA          reduce using rule 40 (M -> call FINALIZADOR .)
    TRUE            reduce using rule 40 (M -> call FINALIZADOR .)
    FALSE           reduce using rule 40 (M -> call FINALIZADOR .)
    NULL            reduce using rule 40 (M -> call FINALIZADOR .)
    LLAVEDER        reduce using rule 40 (M -> call FINALIZADOR .)
    ELSE            reduce using rule 40 (M -> call FINALIZADOR .)


state 85

    (41) M -> RETURN N .

    RETURN          reduce using rule 41 (M -> RETURN N .)
    IF              reduce using rule 41 (M -> RETURN N .)
    WHILE           reduce using rule 41 (M -> RETURN N .)
    BREAK           reduce using rule 41 (M -> RETURN N .)
    CONTINUE        reduce using rule 41 (M -> RETURN N .)
    LLAVEIZQ        reduce using rule 41 (M -> RETURN N .)
    ID              reduce using rule 41 (M -> RETURN N .)
    THIS            reduce using rule 41 (M -> RETURN N .)
    NEW             reduce using rule 41 (M -> RETURN N .)
    PARENTIZQ       reduce using rule 41 (M -> RETURN N .)
    NEGLOGICA       reduce using rule 41 (M -> RETURN N .)
    NUMERO          reduce using rule 41 (M -> RETURN N .)
    CADENA          reduce using rule 41 (M -> RETURN N .)
    TRUE            reduce using rule 41 (M -> RETURN N .)
    FALSE           reduce using rule 41 (M -> RETURN N .)
    NULL            reduce using rule 41 (M -> RETURN N .)
    LLAVEDER        reduce using rule 41 (M -> RETURN N .)
    ELSE            reduce using rule 41 (M -> RETURN N .)


state 86

    (47) N -> expr .
    (70) T -> expr . ACCESO LENGTH
    (71) T -> expr . binary expr
    (57) Pprima -> expr . CORCHIZQ expr CORCHDER
    (56) P -> expr . ACCESO ID
    (75) binary -> . U
    (76) U -> . MODULO
    (77) U -> . YAND
    (78) U -> . OOR
    (79) U -> . MENORQUE
    (80) U -> . MENORIGUAL
    (81) U -> . MAYORQUE
    (82) U -> . MAYORIGUAL
    (83) U -> . COMPIGUAL
    (84) U -> . COMPDIFERENTE
    (85) U -> . PLUS
    (86) U -> . MINUS
    (87) U -> . POR
    (88) U -> . DIVIDE

    RETURN          reduce using rule 47 (N -> expr .)
    IF              reduce using rule 47 (N -> expr .)
    WHILE           reduce using rule 47 (N -> expr .)
    BREAK           reduce using rule 47 (N -> expr .)
    CONTINUE        reduce using rule 47 (N -> expr .)
    LLAVEIZQ        reduce using rule 47 (N -> expr .)
    ID              reduce using rule 47 (N -> expr .)
    THIS            reduce using rule 47 (N -> expr .)
    NEW             reduce using rule 47 (N -> expr .)
    PARENTIZQ       reduce using rule 47 (N -> expr .)
    NEGLOGICA       reduce using rule 47 (N -> expr .)
    NUMERO          reduce using rule 47 (N -> expr .)
    CADENA          reduce using rule 47 (N -> expr .)
    TRUE            reduce using rule 47 (N -> expr .)
    FALSE           reduce using rule 47 (N -> expr .)
    NULL            reduce using rule 47 (N -> expr .)
    LLAVEDER        reduce using rule 47 (N -> expr .)
    ELSE            reduce using rule 47 (N -> expr .)
    ACCESO          shift and go to state 120
    CORCHIZQ        shift and go to state 92
    MODULO          shift and go to state 96
    YAND            shift and go to state 97
    OOR             shift and go to state 98
    MENORQUE        shift and go to state 99
    MENORIGUAL      shift and go to state 100
    MAYORQUE        shift and go to state 101
    MAYORIGUAL      shift and go to state 102
    COMPIGUAL       shift and go to state 103
    COMPDIFERENTE   shift and go to state 104
    PLUS            shift and go to state 105
    MINUS           shift and go to state 106
    POR             shift and go to state 107
    DIVIDE          shift and go to state 108

    binary                         shift and go to state 94
    U                              shift and go to state 95

state 87

    (65) T -> location .

    ACCESO          reduce using rule 65 (T -> location .)
    CORCHIZQ        reduce using rule 65 (T -> location .)
    MODULO          reduce using rule 65 (T -> location .)
    YAND            reduce using rule 65 (T -> location .)
    OOR             reduce using rule 65 (T -> location .)
    MENORQUE        reduce using rule 65 (T -> location .)
    MENORIGUAL      reduce using rule 65 (T -> location .)
    MAYORQUE        reduce using rule 65 (T -> location .)
    MAYORIGUAL      reduce using rule 65 (T -> location .)
    COMPIGUAL       reduce using rule 65 (T -> location .)
    COMPDIFERENTE   reduce using rule 65 (T -> location .)
    PLUS            reduce using rule 65 (T -> location .)
    MINUS           reduce using rule 65 (T -> location .)
    POR             reduce using rule 65 (T -> location .)
    DIVIDE          reduce using rule 65 (T -> location .)
    RETURN          reduce using rule 65 (T -> location .)
    IF              reduce using rule 65 (T -> location .)
    WHILE           reduce using rule 65 (T -> location .)
    BREAK           reduce using rule 65 (T -> location .)
    CONTINUE        reduce using rule 65 (T -> location .)
    LLAVEIZQ        reduce using rule 65 (T -> location .)
    ID              reduce using rule 65 (T -> location .)
    THIS            reduce using rule 65 (T -> location .)
    NEW             reduce using rule 65 (T -> location .)
    PARENTIZQ       reduce using rule 65 (T -> location .)
    NEGLOGICA       reduce using rule 65 (T -> location .)
    NUMERO          reduce using rule 65 (T -> location .)
    CADENA          reduce using rule 65 (T -> location .)
    TRUE            reduce using rule 65 (T -> location .)
    FALSE           reduce using rule 65 (T -> location .)
    NULL            reduce using rule 65 (T -> location .)
    LLAVEDER        reduce using rule 65 (T -> location .)
    ELSE            reduce using rule 65 (T -> location .)
    PARENTDER       reduce using rule 65 (T -> location .)
    CORCHDER        reduce using rule 65 (T -> location .)
    FINALIZADOR     reduce using rule 65 (T -> location .)
    COMA            reduce using rule 65 (T -> location .)


state 88

    (66) T -> call .

    ACCESO          reduce using rule 66 (T -> call .)
    CORCHIZQ        reduce using rule 66 (T -> call .)
    MODULO          reduce using rule 66 (T -> call .)
    YAND            reduce using rule 66 (T -> call .)
    OOR             reduce using rule 66 (T -> call .)
    MENORQUE        reduce using rule 66 (T -> call .)
    MENORIGUAL      reduce using rule 66 (T -> call .)
    MAYORQUE        reduce using rule 66 (T -> call .)
    MAYORIGUAL      reduce using rule 66 (T -> call .)
    COMPIGUAL       reduce using rule 66 (T -> call .)
    COMPDIFERENTE   reduce using rule 66 (T -> call .)
    PLUS            reduce using rule 66 (T -> call .)
    MINUS           reduce using rule 66 (T -> call .)
    POR             reduce using rule 66 (T -> call .)
    DIVIDE          reduce using rule 66 (T -> call .)
    RETURN          reduce using rule 66 (T -> call .)
    IF              reduce using rule 66 (T -> call .)
    WHILE           reduce using rule 66 (T -> call .)
    BREAK           reduce using rule 66 (T -> call .)
    CONTINUE        reduce using rule 66 (T -> call .)
    LLAVEIZQ        reduce using rule 66 (T -> call .)
    ID              reduce using rule 66 (T -> call .)
    THIS            reduce using rule 66 (T -> call .)
    NEW             reduce using rule 66 (T -> call .)
    PARENTIZQ       reduce using rule 66 (T -> call .)
    NEGLOGICA       reduce using rule 66 (T -> call .)
    NUMERO          reduce using rule 66 (T -> call .)
    CADENA          reduce using rule 66 (T -> call .)
    TRUE            reduce using rule 66 (T -> call .)
    FALSE           reduce using rule 66 (T -> call .)
    NULL            reduce using rule 66 (T -> call .)
    LLAVEDER        reduce using rule 66 (T -> call .)
    ELSE            reduce using rule 66 (T -> call .)
    PARENTDER       reduce using rule 66 (T -> call .)
    CORCHDER        reduce using rule 66 (T -> call .)
    FINALIZADOR     reduce using rule 66 (T -> call .)
    COMA            reduce using rule 66 (T -> call .)


state 89

    (52) location -> method .
    (58) call -> method . PARENTIZQ Q PARENTDER

  ! shift/reduce conflict for PARENTIZQ resolved as shift
    ACCESO          reduce using rule 52 (location -> method .)
    CORCHIZQ        reduce using rule 52 (location -> method .)
    MODULO          reduce using rule 52 (location -> method .)
    YAND            reduce using rule 52 (location -> method .)
    OOR             reduce using rule 52 (location -> method .)
    MENORQUE        reduce using rule 52 (location -> method .)
    MENORIGUAL      reduce using rule 52 (location -> method .)
    MAYORQUE        reduce using rule 52 (location -> method .)
    MAYORIGUAL      reduce using rule 52 (location -> method .)
    COMPIGUAL       reduce using rule 52 (location -> method .)
    COMPDIFERENTE   reduce using rule 52 (location -> method .)
    PLUS            reduce using rule 52 (location -> method .)
    MINUS           reduce using rule 52 (location -> method .)
    POR             reduce using rule 52 (location -> method .)
    DIVIDE          reduce using rule 52 (location -> method .)
    RETURN          reduce using rule 52 (location -> method .)
    IF              reduce using rule 52 (location -> method .)
    WHILE           reduce using rule 52 (location -> method .)
    BREAK           reduce using rule 52 (location -> method .)
    CONTINUE        reduce using rule 52 (location -> method .)
    LLAVEIZQ        reduce using rule 52 (location -> method .)
    ID              reduce using rule 52 (location -> method .)
    THIS            reduce using rule 52 (location -> method .)
    NEW             reduce using rule 52 (location -> method .)
    NEGLOGICA       reduce using rule 52 (location -> method .)
    NUMERO          reduce using rule 52 (location -> method .)
    CADENA          reduce using rule 52 (location -> method .)
    TRUE            reduce using rule 52 (location -> method .)
    FALSE           reduce using rule 52 (location -> method .)
    NULL            reduce using rule 52 (location -> method .)
    LLAVEDER        reduce using rule 52 (location -> method .)
    ELSE            reduce using rule 52 (location -> method .)
    PARENTDER       reduce using rule 52 (location -> method .)
    CORCHDER        reduce using rule 52 (location -> method .)
    FINALIZADOR     reduce using rule 52 (location -> method .)
    COMA            reduce using rule 52 (location -> method .)
    PARENTIZQ       shift and go to state 113

  ! PARENTIZQ       [ reduce using rule 52 (location -> method .) ]


state 90

    (42) M -> IF PARENTIZQ . expr PARENTDER stmt O
    (64) expr -> . T
    (65) T -> . location
    (66) T -> . call
    (67) T -> . THIS
    (68) T -> . NEW ID PARENTIZQ PARENTDER
    (69) T -> . NEW TYPE CORCHIZQ expr CORCHDER
    (70) T -> . expr ACCESO LENGTH
    (71) T -> . expr binary expr
    (72) T -> . unary expr
    (73) T -> . literal
    (74) T -> . PARENTIZQ expr PARENTDER
    (52) location -> . method
    (53) location -> . Pprima
    (58) call -> . method PARENTIZQ Q PARENTDER
    (89) unary -> . NEGLOGICA
    (90) literal -> . V
    (54) method -> . P
    (57) Pprima -> . expr CORCHIZQ expr CORCHDER
    (91) V -> . NUMERO
    (92) V -> . CADENA
    (93) V -> . TRUE
    (94) V -> . FALSE
    (95) V -> . NULL
    (55) P -> . ID
    (56) P -> . expr ACCESO ID

    THIS            shift and go to state 67
    NEW             shift and go to state 68
    PARENTIZQ       shift and go to state 55
    NEGLOGICA       shift and go to state 71
    NUMERO          shift and go to state 73
    CADENA          shift and go to state 74
    TRUE            shift and go to state 75
    FALSE           shift and go to state 76
    NULL            shift and go to state 77
    ID              shift and go to state 65

    expr                           shift and go to state 121
    T                              shift and go to state 66
    location                       shift and go to state 87
    call                           shift and go to state 88
    unary                          shift and go to state 69
    literal                        shift and go to state 70
    method                         shift and go to state 89
    Pprima                         shift and go to state 63
    V                              shift and go to state 72
    P                              shift and go to state 64

state 91

    (74) T -> PARENTIZQ expr . PARENTDER
    (70) T -> expr . ACCESO LENGTH
    (71) T -> expr . binary expr
    (57) Pprima -> expr . CORCHIZQ expr CORCHDER
    (56) P -> expr . ACCESO ID
    (75) binary -> . U
    (76) U -> . MODULO
    (77) U -> . YAND
    (78) U -> . OOR
    (79) U -> . MENORQUE
    (80) U -> . MENORIGUAL
    (81) U -> . MAYORQUE
    (82) U -> . MAYORIGUAL
    (83) U -> . COMPIGUAL
    (84) U -> . COMPDIFERENTE
    (85) U -> . PLUS
    (86) U -> . MINUS
    (87) U -> . POR
    (88) U -> . DIVIDE

    PARENTDER       shift and go to state 122
    ACCESO          shift and go to state 120
    CORCHIZQ        shift and go to state 92
    MODULO          shift and go to state 96
    YAND            shift and go to state 97
    OOR             shift and go to state 98
    MENORQUE        shift and go to state 99
    MENORIGUAL      shift and go to state 100
    MAYORQUE        shift and go to state 101
    MAYORIGUAL      shift and go to state 102
    COMPIGUAL       shift and go to state 103
    COMPDIFERENTE   shift and go to state 104
    PLUS            shift and go to state 105
    MINUS           shift and go to state 106
    POR             shift and go to state 107
    DIVIDE          shift and go to state 108

    binary                         shift and go to state 94
    U                              shift and go to state 95

state 92

    (57) Pprima -> expr CORCHIZQ . expr CORCHDER
    (64) expr -> . T
    (65) T -> . location
    (66) T -> . call
    (67) T -> . THIS
    (68) T -> . NEW ID PARENTIZQ PARENTDER
    (69) T -> . NEW TYPE CORCHIZQ expr CORCHDER
    (70) T -> . expr ACCESO LENGTH
    (71) T -> . expr binary expr
    (72) T -> . unary expr
    (73) T -> . literal
    (74) T -> . PARENTIZQ expr PARENTDER
    (52) location -> . method
    (53) location -> . Pprima
    (58) call -> . method PARENTIZQ Q PARENTDER
    (89) unary -> . NEGLOGICA
    (90) literal -> . V
    (54) method -> . P
    (57) Pprima -> . expr CORCHIZQ expr CORCHDER
    (91) V -> . NUMERO
    (92) V -> . CADENA
    (93) V -> . TRUE
    (94) V -> . FALSE
    (95) V -> . NULL
    (55) P -> . ID
    (56) P -> . expr ACCESO ID

    THIS            shift and go to state 67
    NEW             shift and go to state 68
    PARENTIZQ       shift and go to state 55
    NEGLOGICA       shift and go to state 71
    NUMERO          shift and go to state 73
    CADENA          shift and go to state 74
    TRUE            shift and go to state 75
    FALSE           shift and go to state 76
    NULL            shift and go to state 77
    ID              shift and go to state 65

    expr                           shift and go to state 123
    T                              shift and go to state 66
    location                       shift and go to state 87
    call                           shift and go to state 88
    unary                          shift and go to state 69
    literal                        shift and go to state 70
    method                         shift and go to state 89
    Pprima                         shift and go to state 63
    V                              shift and go to state 72
    P                              shift and go to state 64

state 93

    (56) P -> expr ACCESO . ID
    (70) T -> expr ACCESO . LENGTH

    ID              shift and go to state 124
    LENGTH          shift and go to state 125


state 94

    (71) T -> expr binary . expr
    (64) expr -> . T
    (65) T -> . location
    (66) T -> . call
    (67) T -> . THIS
    (68) T -> . NEW ID PARENTIZQ PARENTDER
    (69) T -> . NEW TYPE CORCHIZQ expr CORCHDER
    (70) T -> . expr ACCESO LENGTH
    (71) T -> . expr binary expr
    (72) T -> . unary expr
    (73) T -> . literal
    (74) T -> . PARENTIZQ expr PARENTDER
    (52) location -> . method
    (53) location -> . Pprima
    (58) call -> . method PARENTIZQ Q PARENTDER
    (89) unary -> . NEGLOGICA
    (90) literal -> . V
    (54) method -> . P
    (57) Pprima -> . expr CORCHIZQ expr CORCHDER
    (91) V -> . NUMERO
    (92) V -> . CADENA
    (93) V -> . TRUE
    (94) V -> . FALSE
    (95) V -> . NULL
    (55) P -> . ID
    (56) P -> . expr ACCESO ID

    THIS            shift and go to state 67
    NEW             shift and go to state 68
    PARENTIZQ       shift and go to state 55
    NEGLOGICA       shift and go to state 71
    NUMERO          shift and go to state 73
    CADENA          shift and go to state 74
    TRUE            shift and go to state 75
    FALSE           shift and go to state 76
    NULL            shift and go to state 77
    ID              shift and go to state 65

    expr                           shift and go to state 126
    T                              shift and go to state 66
    location                       shift and go to state 87
    call                           shift and go to state 88
    unary                          shift and go to state 69
    literal                        shift and go to state 70
    method                         shift and go to state 89
    Pprima                         shift and go to state 63
    V                              shift and go to state 72
    P                              shift and go to state 64

state 95

    (75) binary -> U .

    THIS            reduce using rule 75 (binary -> U .)
    NEW             reduce using rule 75 (binary -> U .)
    PARENTIZQ       reduce using rule 75 (binary -> U .)
    NEGLOGICA       reduce using rule 75 (binary -> U .)
    NUMERO          reduce using rule 75 (binary -> U .)
    CADENA          reduce using rule 75 (binary -> U .)
    TRUE            reduce using rule 75 (binary -> U .)
    FALSE           reduce using rule 75 (binary -> U .)
    NULL            reduce using rule 75 (binary -> U .)
    ID              reduce using rule 75 (binary -> U .)


state 96

    (76) U -> MODULO .

    THIS            reduce using rule 76 (U -> MODULO .)
    NEW             reduce using rule 76 (U -> MODULO .)
    PARENTIZQ       reduce using rule 76 (U -> MODULO .)
    NEGLOGICA       reduce using rule 76 (U -> MODULO .)
    NUMERO          reduce using rule 76 (U -> MODULO .)
    CADENA          reduce using rule 76 (U -> MODULO .)
    TRUE            reduce using rule 76 (U -> MODULO .)
    FALSE           reduce using rule 76 (U -> MODULO .)
    NULL            reduce using rule 76 (U -> MODULO .)
    ID              reduce using rule 76 (U -> MODULO .)


state 97

    (77) U -> YAND .

    THIS            reduce using rule 77 (U -> YAND .)
    NEW             reduce using rule 77 (U -> YAND .)
    PARENTIZQ       reduce using rule 77 (U -> YAND .)
    NEGLOGICA       reduce using rule 77 (U -> YAND .)
    NUMERO          reduce using rule 77 (U -> YAND .)
    CADENA          reduce using rule 77 (U -> YAND .)
    TRUE            reduce using rule 77 (U -> YAND .)
    FALSE           reduce using rule 77 (U -> YAND .)
    NULL            reduce using rule 77 (U -> YAND .)
    ID              reduce using rule 77 (U -> YAND .)


state 98

    (78) U -> OOR .

    THIS            reduce using rule 78 (U -> OOR .)
    NEW             reduce using rule 78 (U -> OOR .)
    PARENTIZQ       reduce using rule 78 (U -> OOR .)
    NEGLOGICA       reduce using rule 78 (U -> OOR .)
    NUMERO          reduce using rule 78 (U -> OOR .)
    CADENA          reduce using rule 78 (U -> OOR .)
    TRUE            reduce using rule 78 (U -> OOR .)
    FALSE           reduce using rule 78 (U -> OOR .)
    NULL            reduce using rule 78 (U -> OOR .)
    ID              reduce using rule 78 (U -> OOR .)


state 99

    (79) U -> MENORQUE .

    THIS            reduce using rule 79 (U -> MENORQUE .)
